X,Y,OBJECTID_1,OBJECTID,PlanName,Status,Year,SHAPE_Leng,Link,ShapeSTAre,ShapeSTLen
-89.3039486143111,43.1023348227536,16,41,Hiestand Neighborhood Plan,Adopted,2006,20140.2294659,https://www.cityofmadison.com/dpced/planning/documents/Hiestand.pdf,17834318.2054443,20140.2294242412
-89.4579891456148,43.0518027180752,17,55,Midvale Heights\Westmorland Joint Neighborhood Plan,Adopted,2009,32579.6762461,https://www.cityofmadison.com/dpced/planning/documents/Midvale_Westmorland.pdf,53665389.2732544,32579.6761608287
-89.3578126096793,43.1022513624016,18,56,Emerson East Eken Park Yahara Neighborhood Plan,Adopted,2015,0,https://madison.legistar.com/View.ashx?M=F&ID=4040473&GUID=DC959BAE-3595-4CC6-80A9-331846275288,37921949.347168,32701.2085811356
-89.423832753649,43.0727739402464,19,57,University Avenue Corridor Plan,Adopted,0,0,https://www.cityofmadison.com/dpced/planning/documents/UAC_Plan%20June2014.pdf,3256536.00799561,12376.8478060939
-89.4597895637695,43.0693682470932,20,58,University Hill Farms Neighborhood Plan,Adopted,2015,0,https://madison.legistar.com/View.ashx?M=F&ID=3999265&GUID=EABDE770-3277-4907-9D22-14260E64A807,29957939.9869995,27142.5346282185
-89.445473921888,43.0680530324425,21,59,Hoyt Park Area Neighborhood Plan,Adopted,2014,0,https://www.cityofmadison.com/dpced/planning/documents/Hoyt_Neighborhood_Plan2014.pdf,23353534.2557373,20872.263302453
-89.4280498048482,43.0301035653405,22,60,Arbor Hills-Leopold Neighborhood Plan,Adopted,2013,0,https://www.cityofmadison.com/dpced/planning/documents/AHL_Plan.pdf,47000775.1328125,35363.3451618715
-89.3893223953392,43.0728761706331,23,61,Downtown Plan,Adopted,2012,0,http://www.cityofmadison.com/dpced/planning/documents/Downtown_Plan.pdf,26331521.5190125,21582.8020679548
-89.4221413222311,43.060540660472,24,62,Monroe Street Commercial District Plan,Adopted,2007,0,http://www.cityofmadison.com/dpced/planning/documents/monroe.pdf,21208071.9625244,27738.4432964915
-89.3703871702827,43.0843980835883,25,63,East Washington Capitol Gateway Corridor,Adopted,2008,0,http://www.cityofmadison.com/dpced/planning/documents/Capitol_Gateway_Corridor_Plan.pdf,6070057.26123047,16767.3225828048
-89.3094728413848,43.0769601737371,26,64,Stoughton Road Revitalization Project,Adopted,2008,0,http://www.cityofmadison.com/dpced/planning/documents/SRRPPlanFinal%209_08.pdf,29969562.6778259,56142.987962263
-89.3973181080393,43.052813376806,27,65,Wingra Creek Build,Adopted,2006,0,,1917437.73391724,6774.31787302174
